Sentence #	Word	POS	Tag
Sentence: 1	Vale	VERB	O
	a	DET	O
	pena	NOUN	O
	cada	DET	B-asp
	centavo	NOUN	I-asp
	investido	VERB	I-asp
	nesta	ADP	O
	máquina	NOUN	B-asp
	.	PUNCT	O
Sentence: 2	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Excelente	ADJ	O
	qualidade	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	;	PUNCT	O
	Bonita	PROPN	O
	;	PUNCT	O
	Fácil	PROPN	O
	manuseio	NOUN	B-asp
	.	PUNCT	O
Sentence: 3	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Acessórios	NOUN	O
	somente	ADV	O
	da	ADP	O
	Sony	PROPN	O
Sentence: 4	O	DET	O
	preço	NOUN	B-asp
	é	AUX	O
	compatível	ADJ	O
	com	ADP	O
	a	DET	O
	qualidade	NOUN	O
	imbatível	ADJ	O
	de	ADP	O
	uma	DET	O
	Sony	PROPN	O
	.	PUNCT	O
Sentence: 5	Voltaria	VERB	O
	a	SCONJ	O
	comprar	VERB	O
	com	ADP	O
	certeza	NOUN	O
	.	PUNCT	O
Sentence: 6	Eu	PRON	O
	recomendo	VERB	O
	.	PUNCT	O
Sentence: 7	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Altíssima	ADJ	O
	resolução	NOUN	B-asp
	.	PUNCT	O
Sentence: 8	Bateria	NOUN	O
	com	ADP	O
	uma	DET	O
	duração	NOUN	O
	excelente	ADJ	O
	.	PUNCT	O
Sentence: 9	Dá	VERB	O
	para	SCONJ	O
	tirar	VERB	O
	centenas	NOUN	O
	de	ADP	O
	fotos	NOUN	O
	,	PUNCT	O
	filmar	VERB	O
	a	DET	O
	vontade	NOUN	O
	que	PRON	O
	ela	PRON	O
	aguenta	VERB	O
	.	PUNCT	O
Sentence: 10	E	CCONJ	O
	na	ADP	O
	hora	NOUN	O
	de	SCONJ	O
	carregar	VERB	O
	ela	PRON	O
	é	AUX	O
	excelente	ADJ	O
	.	PUNCT	O
Sentence: 11	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Achei	VERB	O
	aquele	DET	O
	botão	NOUN	B-asp
	redondo	ADJ	O
	que	PRON	O
	fica	VERB	O
	na	ADP	O
	parte	NOUN	O
	traseira	ADJ	O
	da	ADP	O
	máquina	NOUN	O
	,	PUNCT	O
	onde	PRON	O
	você	PRON	O
	busca	VERB	O
	as	DET	O
	funções	NOUN	B-asp
	da	ADP	O
	máquina	NOUN	O
	,	PUNCT	O
	de	ADP	O
	manuseio	NOUN	B-asp
	um	DET	O
	pouco	ADV	O
	lento	ADJ	O
	.	PUNCT	O
Sentence: 12	Isso	PRON	O
	se	PRON	O
	dá	VERB	O
	o	DET	O
	fato	NOUN	O
	dele	PRON	O
	ser	AUX	O
	bem	ADV	O
	rente	ADJ	O
	ao	ADP	O
	corpo	NOUN	O
	da	ADP	O
	máquina	NOUN	O
	,	PUNCT	O
	sendo	AUX	O
	que	SCONJ	O
	foi	AUX	O
	deixado	VERB	O
	apenas	ADV	O
	um	NUM	O
	rebaixo	NOUN	O
	na	ADP	O
	lateral	NOUN	O
	para	SCONJ	O
	facilitar	VERB	O
	o	DET	O
	uso	NOUN	O
	.	PUNCT	O
Sentence: 13	Facil	PROPN	O
	de	SCONJ	O
	usar	VERB	O
	.	PUNCT	O
Sentence: 14	e	CCONJ	O
	se	SCONJ	O
	voce	PRON	O
	gosta	VERB	O
	de	ADP	O
	telescópio	NOUN	O
	...	PUNCT	O
Sentence: 15	ela	PRON	O
	e	CCONJ	O
	um	DET	O
	telescópio	NOUN	O
	que	PRON	O
	tira	VERB	O
	fotos	NOUN	B-asp
	e	CCONJ	O
	ainda	ADV	O
	grava	VERB	O
	video	NOUN	B-asp
	em	ADP	O
	full	PROPN	O
	HD	PROPN	O
	.	PUNCT	O
Sentence: 16	link	NOUN	O
	para	SCONJ	O
	ver	VERB	O
	foto	NOUN	O
	panorâmica	ADJ	O
	.	PUNCT	O
Sentence: 17	http://www.panoramio.com/photo/29693449	ADV	O
	.	PUNCT	O
Sentence: 18	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Tudo	PRON	O
Sentence: 19	òtimo	ADJ	O
	produto	NOUN	B-asp
	,	PUNCT	O
	excelente	ADJ	O
	qualidade	NOUN	O
	de	ADP	O
	resolução	NOUN	B-asp
	nas	ADP	I-asp
	fotos	NOUN	I-asp
	e	CCONJ	O
	nos	ADP	O
	vídeos	NOUN	B-asp
	de	ADP	O
	alta	ADJ	O
	definição	NOUN	O
	.	PUNCT	O
Sentence: 20	Estou	AUX	O
	satisfeito	ADJ	O
	!	PUNCT	O
Sentence: 21	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	òtimo	ADJ	O
	produto	NOUN	B-asp
	,	PUNCT	O
	excelente	ADJ	O
	qualidade	NOUN	O
	de	ADP	O
	resolução	NOUN	B-asp
	nas	ADP	I-asp
	fotos	NOUN	I-asp
	e	CCONJ	O
	nos	ADP	O
	vídeos	NOUN	B-asp
	de	ADP	O
	alta	ADJ	O
	definição	NOUN	O
	.	PUNCT	O
Sentence: 22	Estou	AUX	O
	satisfeito	ADJ	O
	!	PUNCT	O
Sentence: 23	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Não	ADV	O
	tem	VERB	O
	menu	NOUN	B-asp
	em	ADP	O
	portugues	NOUN	O
	,	PUNCT	O
	o	PRON	O
	que	PRON	O
	na	ADP	O
	verdade	NOUN	O
	pra	ADP	O
	mim	PRON	O
	não	ADV	O
	tem	VERB	O
	problema	NOUN	O
	algum	PRON	O
	,	PUNCT	O
	coloquei	VERB	O
	em	ADP	O
	espanhol	NOUN	O
	e	CCONJ	O
	da	ADP	O
	pra	SCONJ	O
	entender	VERB	O
	muito	ADV	O
	bem	ADV	O
	.	PUNCT	O
Sentence: 24	Este	DET	O
	produto	NOUN	B-asp
	tem	VERB	O
	um	DET	O
	bom	ADJ	O
	acabameto	ADJ	B-asp
	em	ADP	O
	geral	ADJ	O
	.	PUNCT	O
Sentence: 25	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	bom	ADJ	O
	acabameto	ADJ	B-asp
	em	ADP	O
	geral	ADJ	O
	.	PUNCT	O
Sentence: 26	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	O	DET	O
	preço	NOUN	B-asp
Sentence: 27	É	AUX	O
	uma	DET	O
	ótima	ADJ	O
	câmera	NOUN	B-asp
	q	PRON	O
	alia	VERB	O
	a	DET	O
	praticidade	NOUN	B-asp
	de	ADP	O
	uma	DET	O
	câmera	NOUN	B-asp
	compacta	ADJ	B-asp
	à	ADP	O
	propriedades	NOUN	O
	de	ADP	O
	câmera	NOUN	B-asp
	semiprofissional	ADJ	I-asp
	,	PUNCT	O
	como	ADP	O
	por	ADP	O
	exemplo	NOUN	O
	controles	NOUN	O
	de	ADP	O
	abertura	NOUN	O
	do	ADP	O
	diafagma	PROPN	O
	e	CCONJ	O
	de	ADP	O
	velocidade	NOUN	O
	.	PUNCT	O
Sentence: 28	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	É	AUX	O
	um	DET	O
	produto	NOUN	O
	excelente	ADJ	O
	.	PUNCT	O
Sentence: 29	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	O	DET	O
	preço	NOUN	O
	não	ADV	O
	é	AUX	O
	tão	ADV	O
	competitivo	ADJ	O
	comparado	VERB	O
	à	ADP	O
	outras	DET	O
	câmeras	NOUN	O
	compactas	ADJ	O
	.	PUNCT	O
Sentence: 30	Só	ADV	O
	está	AUX	O
	me	PRON	O
	faltando	VERB	O
	um	DET	O
	flash	NOUN	B-asp
	à	ADP	O
	altura	NOUN	O
	da	ADP	O
	câmera	NOUN	B-asp
	.	PUNCT	O
Sentence: 31	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Qualidade	NOUN	O
	das	ADP	O
	fotos	NOUN	O
	e	CCONJ	O
	dos	ADP	O
	vídeos	NOUN	B-asp
	.	PUNCT	O
Sentence: 32	Recursos	NOUN	O
	.	PUNCT	O
Sentence: 33	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Fora	ADV	O
	o	DET	O
	preço	NOUN	B-asp
	,	PUNCT	O
	nada	PRON	O
	.	PUNCT	O
Sentence: 34	Fiz	VERB	O
	este	DET	O
	pedido	NOUN	O
	por	ADP	O
	meio	NOUN	O
	deste	ADP	O
	site	NOUN	O
	,	PUNCT	O
	na	ADP	O
	loja	NOUN	O
	CBN	PROPN	O
	Distribuição	NOUN	O
	,	PUNCT	O
	contudo	CCONJ	O
	,	PUNCT	O
	até	ADP	O
	hoje	ADV	O
	não	ADV	O
	chegou	VERB	O
	,	PUNCT	O
	ultrapassando	VERB	O
	o	DET	O
	prazo	NOUN	B-asp
	de	ADP	I-asp
	entrega	NOUN	I-asp
	.	PUNCT	O
Sentence: 35	Mandei	VERB	O
	vários	DET	O
	emails	NOUN	O
	e	CCONJ	O
	não	ADV	O
	obtive	VERB	O
	resposta	NOUN	O
	.	PUNCT	O
Sentence: 36	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Fiz	VERB	O
	este	DET	O
	pedido	NOUN	O
	por	ADP	O
	meio	NOUN	O
	deste	ADP	O
	site	NOUN	O
	,	PUNCT	O
	na	ADP	O
	loja	NOUN	O
	CBN	PROPN	O
	Distribuição	NOUN	O
	,	PUNCT	O
	contudo	CCONJ	O
	,	PUNCT	O
	até	ADP	O
	hoje	ADV	O
	não	ADV	O
	chegou	VERB	O
	,	PUNCT	O
	ultrapassando	VERB	O
	o	DET	O
	prazo	NOUN	B-asp
	de	ADP	I-asp
	entrega	NOUN	I-asp
	.	PUNCT	O
Sentence: 37	Mandei	VERB	O
	vários	DET	O
	emails	NOUN	O
	e	CCONJ	O
	não	ADV	O
	obtive	VERB	O
	resposta	NOUN	O
	.	PUNCT	O
Sentence: 38	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Fiz	VERB	O
	este	DET	O
	pedido	NOUN	O
	por	ADP	O
	meio	NOUN	O
	deste	ADP	O
	site	NOUN	O
	,	PUNCT	O
	na	ADP	O
	loja	NOUN	O
	CBN	PROPN	O
	Distribuição	NOUN	O
	,	PUNCT	O
	contudo	CCONJ	O
	,	PUNCT	O
	até	ADP	O
	hoje	ADV	O
	não	ADV	O
	chegou	VERB	O
	,	PUNCT	O
	ultrapassando	VERB	O
	o	DET	O
	prazo	NOUN	B-asp
	de	ADP	I-asp
	entrega	NOUN	I-asp
	.	PUNCT	O
Sentence: 39	Mandei	VERB	O
	vários	DET	O
	emails	NOUN	O
	e	CCONJ	O
	não	ADV	O
	obtive	VERB	O
	resposta	NOUN	O
	.	PUNCT	O
Sentence: 40	Sou	AUX	O
	fotógrafo	NOUN	O
	exigente	ADJ	O
	,	PUNCT	O
	inclusive	ADV	O
	com	ADP	O
	fotos	NOUN	O
	em	ADP	O
	galerias	NOUN	O
	.	PUNCT	O
Sentence: 41	Esta	PRON	O
	é	AUX	O
	-	PUNCT	O
	sem	ADP	O
	dúvida	NOUN	O
	-	PUNCT	O
	a	DET	O
	melhor	ADJ	O
	máquina	NOUN	B-asp
	que	PRON	O
	já	ADV	O
	usei	VERB	O
	.	PUNCT	O
Sentence: 42	Ao	SCONJ	O
	verem	VERB	O
	as	DET	O
	minhas	DET	O
	fotos	NOUN	O
	as	DET	O
	pessoas	NOUN	O
	perguntam	VERB	O
	se	SCONJ	O
	uso	NOUN	O
	uma	NUM	O
	daqueles	ADP	O
	caras	NOUN	O
	máquinas	NOUN	O
	profissionais	ADJ	O
	.	PUNCT	O
Sentence: 43	Resposta	NOUN	O
	:	PUNCT	O
	uso	NOUN	O
	a	ADP	O
	FZ35	PROPN	O
	que	SCONJ	O
	é	AUX	O
	perfeita	ADJ	O
	.	PUNCT	O
Sentence: 44	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Design	NOUN	O
	,	PUNCT	O
	facilidade	NOUN	B-asp
	de	ADP	I-asp
	uso	NOUN	I-asp
	,	PUNCT	O
	qualidade	NOUN	B-asp
	das	ADP	I-asp
	fotos	NOUN	I-asp
	,	PUNCT	O
	qualidades	NOUN	B-asp
	dos	ADP	I-asp
	filmes	NOUN	I-asp
	,	PUNCT	O
	consumo	NOUN	B-asp
	de	ADP	I-asp
	energia	NOUN	I-asp
	,	PUNCT	O
	conectividade	NOUN	B-asp
	,	PUNCT	O
	filma	VERB	O
	em	ADP	O
	HD	PROPN	O
	.	PUNCT	O
Sentence: 45	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Nenhum	DET	O
	.	PUNCT	O
Sentence: 46	Muito	ADV	O
	boa	ADJ	O
	uma	NUM	O
	da	ADP	O
	melhores	NOUN	O
	que	PRON	O
	conheço	VERB	O
	com	ADP	O
	inumeros	NOUN	O
	recursos	NOUN	B-asp
	,	PUNCT	O
	e	CCONJ	O
	uma	DET	O
	ecelente	ADJ	O
	qualidade	NOUN	B-asp
	de	ADP	I-asp
	foto	NOUN	I-asp
	.	PUNCT	O
Sentence: 47	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Muita	DET	O
	opções	NOUN	B-asp
	para	SCONJ	I-asp
	fazer	VERB	I-asp
	a	DET	I-asp
	foto	NOUN	I-asp
	diferente	ADJ	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	O	DET	O
	valor	NOUN	B-asp
Sentence: 48	Essa	DET	O
	máquina	NOUN	B-asp
	não	ADV	O
	serve	VERB	O
	nem	CCONJ	O
	como	ADP	O
	brinde	NOUN	O
	,	PUNCT	O
	é	AUX	O
	um	DET	O
	completo	ADJ	O
	lixo	NOUN	O
	.	PUNCT	O
Sentence: 49	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Nenhum	DET	O
	.	PUNCT	O
Sentence: 50	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Produto	NOUN	O
	péssimo	ADJ	O
	,	PUNCT	O
	design	NOUN	B-asp
	horrível	ADJ	O
	,	PUNCT	O
	manual	NOUN	B-asp
	péssimo	ADJ	O
	,	PUNCT	O
	aparência	NOUN	B-asp
	frágil	ADJ	O
	,	PUNCT	O
	tela	NOUN	B-asp
	touch	PROPN	I-asp
	screen	X	I-asp
	quase	ADV	O
	impossível	ADJ	O
	de	SCONJ	O
	mexer	VERB	O
	,	PUNCT	O
	má	ADJ	O
	qualidade	NOUN	O
	em	ADP	O
	todos	DET	O
	os	DET	O
	sentidos	NOUN	O
	.	PUNCT	O
Sentence: 51	Qualidade	PROPN	O
	das	ADP	O
	fotos	NOUN	O
	são	AUX	O
	as	DET	O
	piores	ADJ	O
	que	PRON	O
	vi	VERB	O
	em	ADP	O
	toda	DET	O
	minha	DET	O
	vida	NOUN	O
	.	PUNCT	O
Sentence: 52	E	CCONJ	O
	olha	VERB	O
	que	SCONJ	O
	eu	PRON	O
	trabalho	VERB	O
	a	ADP	O
	25	NUM	O
	anos	NOUN	O
	com	ADP	O
	imagem	NOUN	O
	.	PUNCT	O
Sentence: 53	Não	ADV	O
	comprem	VERB	O
	!	PUNCT	O
Sentence: 54	E	CCONJ	O
	o	DET	O
	tratamento	NOUN	B-asp
	como	ADP	I-asp
	cliente	NOUN	I-asp
	é	AUX	O
	péssimo	ADJ	O
	.	PUNCT	O
Sentence: 55	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Nenhum	DET	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Tudo	PRON	O
	.	PUNCT	O
Sentence: 56	comprei	VERB	O
	uma	NUM	O
	desta	PRON	O
	e	CCONJ	O
	a	DET	O
	mesma	ADJ	O
	apresentou	VERB	O
	defeito	NOUN	O
	na	ADP	O
	primeira	ADJ	O
	semana	NOUN	O
	e	CCONJ	O
	ao	ADP	O
	invés	NOUN	O
	da	ADP	O
	benq	NOUN	B-asp
	trocar	VERB	O
	estão	AUX	O
	arrumando	VERB	O
	minha	DET	O
	máquina	NOUN	B-asp
	,	PUNCT	O
	vc	PRON	O
	gostaria	VERB	O
	de	SCONJ	O
	comprar	VERB	O
	uma	DET	O
	máquina	NOUN	B-asp
	com	ADP	O
	defeito	NOUN	O
	?	PUNCT	O
Sentence: 57	não	ADV	O
	então	ADV	O
	compre	VERB	O
	de	ADP	O
	outra	DET	O
	marca	NOUN	B-asp
	.	PUNCT	O
Sentence: 58	a	DET	O
	BENQ	PROPN	O
	não	ADV	O
	respeita	VERB	O
	o	DET	O
	consumidor	NOUN	O
	.	PUNCT	O
Sentence: 59	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	NADA	PRON	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	VEIO	PROPN	O
	DE	ADP	O
	FÁBRICA	NOUN	O
	COM	ADP	O
	DEFEITO	NOUN	O
	E	CCONJ	O
	ESTÃO	PROPN	O
	CONSERTANDO	PROPN	O
	AO	ADP	O
	INVÉS	PROPN	O
	DE	PROPN	O
	TROCAR	NOUN	O
Sentence: 60	QUANDO	ADV	O
	DECIDI	PROPN	O
	PELO	ADP	O
	PRODUTO	PROPN	O
	,	PUNCT	O
	SÓ	PROPN	O
	CONHECIA	PROPN	O
	A	DET	O
	MARCA	PROPN	O
	.	PUNCT	O
Sentence: 61	HOJE	PUNCT	O
	VEJO	VERB	O
	O	DET	O
	QUANTO	NOUN	O
	ESTA	PROPN	O
	MÁQUINA	PROPN	O
	FAZ	VERB	O
	MILAGRE	PROPN	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 62	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	IMAGEM	NOUN	O
	LIMPA	PROPN	O
	,	PUNCT	O
	O	DET	O
	MANUSEIO	NOUN	O
	É	AUX	O
	FACÍLIMO	PROPN	O
	,	PUNCT	O
	SEU	PROPN	O
	TAMANHO	NOUN	O
	FACILITA	PROPN	O
	O	DET	O
	TRANSPORTE	PROPN	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	ANALISANDO	VERB	O
	O	DET	O
	PRODUTO	NOUN	O
	PROFUNDAMENTE	PROPN	O
	,	PUNCT	O
	NÃO	INTJ	O
	ENCONTREI	NOUN	O
	NENHUM	PROPN	O
	CONTRA	PROPN	O
	,	PUNCT	O
	PELO	PROPN	O
	CONTRÁRIO	PROPN	O
	SÓ	PROPN	O
	ENCONTREI	NOUN	O
	VANTAGENS	NOUN	O
Sentence: 63	É	AUX	O
	 	SPACE	O
	UMA	PROPN	O
	camara	NOUN	B-asp
	 	SPACE	O
	PERFEITA	ADJ	O
	,	PUNCT	O
	EXCELENTEE	PROPN	O
	FOTOS	NOUN	O
	E	CCONJ	O
	UM	PROPN	O
	TAMANHO	PROPN	O
	BOM	NOUN	O
	DE	ADP	O
	MANUSEAR	PROPN	O
	.	PUNCT	O
Sentence: 64	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Muito	ADV	O
	bom	ADJ	O
	,	PUNCT	O
	recomendo	VERB	O
Sentence: 65	esse	DET	O
	produto	NOUN	B-asp
	e	CCONJ	O
	muito	ADV	O
	bom	ADJ	O
	pq	CCONJ	O
	um	DET	O
	amigo	NOUN	O
	tem	VERB	O
	um	DET	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	eu	PRON	O
	quero	VERB	O
	esse	DET	O
	premio	NOUN	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	nada	PRON	O
	contra	ADP	O
	a	ADP	O
	esse	DET	O
	produto	NOUN	B-asp
Sentence: 66	Comprei	VERB	O
	esta	DET	O
	câmera	NOUN	B-asp
	e	CCONJ	O
	e	CCONJ	O
	não	ADV	O
	primeira	ADJ	O
	recarga	NOUN	O
	da	ADP	O
	bateria	NOUN	B-asp
	não	ADV	O
	funcionou	VERB	O
	,	PUNCT	O
	veja	VERB	O
	a	DET	O
	declaração	NOUN	O
	da	ADP	O
	assistência	NOUN	O
	técnica	ADJ	O
	:	PUNCT	O
	RECEBEMOS	VERB	O
	SEU	DET	O
	PRODUTO	NOUN	O
	PARA	PROPN	O
