Sentence #	Word	POS	Tag
	ANÁLISE	PROPN	O
	EM	PROPN	O
	NOSSO	PROPN	O
	DEPARTAMENTO	PROPN	O
	DE	ADP	O
	ASSISTÊNCIA	PROPN	O
	TÉCNICA	ADJ	O
	,	PUNCT	O
	E	CCONJ	O
	INFORMAMOS	PROPN	O
	QUE	VERB	O
	O	DET	O
	PRODUTO	NOUN	O
	ESTÁ	AUX	O
	DENTRO	ADV	O
	DAS	ADP	O
	ESPECIFICAÇÕES	NOUN	O
	.	PUNCT	O
Sentence: 67	O	DET	O
	MESMO	PROPN	O
	FOI	PROPN	O
	TESTADO	PROPN	O
	EM	ADP	O
	NOSSO	PROPN	O
	LABORATÓRIO	PROPN	O
	E	CCONJ	O
	NENHUM	PROPN	O
	PROBLEMA	PROPN	O
	FOI	AUX	O
	ENCONTRADO	NOUN	O
	COM	VERB	O
	A	DET	O
	CÂMERA	NOUN	O
	.	PUNCT	O
Sentence: 68	DESTA	ADP	O
	FORMA	NOUN	O
	,	PUNCT	O
	ESTAMOS	VERB	O
	EFETUANDO	NOUN	O
	A	DET	O
	DEVOLUÇÃO	NOUN	O
	DO	ADP	O
	EQUIPAMENTO	NOUN	O
	.	PUNCT	O
Sentence: 69	OBS	PROPN	O
	INFORMAMOS	PROPN	O
	QUE	VERB	O
	A	DET	O
	BATERIA	PROPN	O
	ESTAVA	VERB	O
	COMPLETAMENTE	PROPN	O
	DESCARREGADA	PROPN	O
	,	PUNCT	O
	SENDO	CCONJ	O
	ASSIM	NOUN	O
	,	PUNCT	O
	ORIENTAMOS	PROPN	O
	NÃO	ADV	O
	DEIXA-LA	PUNCT	O
	NO	ADP	O
	EQUIPAMENTO	NOUN	O
	QUANDO	ADV	O
	O	DET	O
	MESMO	PROPN	O
	NÃO	PROPN	O
	ESTIVER	PROPN	O
	EM	PROPN	O
	USO	PROPN	O
	,	PUNCT	O
	POIS	PROPN	O
	QUANDO	ADV	O
	ISSO	PROPN	O
	OCORRE	PROPN	O
	A	DET	O
	CÂMERA	PROPN	O
	NÃO	ADV	O
	CONSEGUE	VERB	O
	IDENTIFICAR	VERB	O
	A	DET	O
	BATERIA	PROPN	O
	PARA	PROPN	O
	EFETUAR	PROPN	O
	A	DET	O
	 	SPACE	O
	CARGA	NOUN	O
	.	PUNCT	O
Sentence: 70	Agora	ADV	O
	nos	ADP	O
	não	ADV	O
	podemos	VERB	O
	mas	CCONJ	O
	usar	VERB	O
	a	DET	O
	camera	NOUN	O
	ate	ADP	O
	o	DET	O
	fim	NOUN	O
	da	ADP	O
	carga	NOUN	O
	.	PUNCT	O
Sentence: 71	Se	SCONJ	O
	eu	PRON	O
	soubesse	VERB	O
	desta	ADP	O
	informação	NOUN	O
	antes	ADV	O
	eu	PRON	O
	não	ADV	O
	compraria	VERB	O
	ela	PRON	O
	.	PUNCT	O
Sentence: 72	A	DET	O
	camera	NOUN	O
	chegou	VERB	O
	hoje	ADV	O
	da	ADP	O
	assistÊncia	NOUN	O
	técnica	ADJ	O
	,	PUNCT	O
	irei	AUX	O
	fazer	VERB	O
	alguns	DET	O
	teste	NOUN	O
	agora	ADV	O
	,	PUNCT	O
	se	SCONJ	O
	continuar	VERB	O
	com	ADP	O
	o	DET	O
	mesmo	ADJ	O
	defeito	NOUN	O
	irei	VERB	O
	para	ADP	O
	a	DET	O
	justiça	NOUN	O
	para	SCONJ	O
	pegar	VERB	O
	o	DET	O
	meu	DET	O
	dinheiro	NOUN	O
	de	ADP	O
	volta	NOUN	O
	.	PUNCT	O
Sentence: 73	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Não	ADV	O
	vale	VERB	O
	a	DET	O
	dor	NOUN	O
	de	ADP	O
	cabeça	NOUN	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	A	DET	O
	bateria	NOUN	B-asp
	não	ADV	O
	pode	VERB	O
	zera	VERB	O
	(	PUNCT	O
	Chegar	VERB	O
	até	ADP	O
	o	DET	O
	fim	NOUN	O
	)	PUNCT	O
Sentence: 74	A	DET	O
	CÂMERA	PROPN	O
	DIGITAL	PROPN	O
	OLYMPUS	PROPN	O
	,	PUNCT	O
	VEM	VERB	O
	DESLIGANDO	PROPN	O
	SOZINHA	PROPN	O
	E	CCONJ	O
	EFETUANDO	PROPN	O
	RUÍDOS	PROPN	O
	,	PUNCT	O
	NÃO	INTJ	O
	PERMITINDO	PROPN	O
	SEU	DET	O
	USO	PROPN	O
	,	PUNCT	O
	MESMO	PROPN	O
	COM	PROPN	O
	BATERIA	PROPN	O
	CARREGADA	PROPN	O
	E	CCONJ	O
	CARTÃO	NOUN	O
	DE	DET	O
	MEMÓRIA	NOUN	O
	NA	ADP	O
	POSIÇÃO	NOUN	O
	CERTA	ADJ	O
	.	PUNCT	O
Sentence: 75	QUANDO	ADV	O
	OCORRE	PROPN	O
	DE	SCONJ	O
	SE	PRON	O
	CONSEGUIR	VERB	O
	LIGAR	PROPN	O
	ELA	NOUN	O
	,	PUNCT	O
	CONSEGUE-SE	PROPN	O
	APENAS	CCONJ	O
	AJUSTAR	PROPN	O
	A	DET	O
	DATA	NOUN	O
	/	PUNCT	O
	HORA	NOUN	O
	E	CCONJ	O
	AÍ	PROPN	O
	VAI	VERB	O
	PARA	VERB	O
	O	DET	O
	MENU	NOUN	O
	ONDE	PRON	O
	O	DET	O
	IDIOMA	NOUN	O
	VEM	VERB	O
	EM	ADP	O
	JAPONÊS	NOUN	O
	E	CCONJ	O
	TENTAR	VERB	O
	TROCAR	PROPN	O
	O	DET	O
	IDIOMA	NOUN	O
	,	PUNCT	O
	A	DET	O
	CÂMERA	PROPN	O
	COMEÇA	PROPN	O
	A	SCONJ	O
	FAZER	VERB	O
	RUÍDOS	NOUN	O
	E	CCONJ	O
	DESLIGA	PROPN	O
	SOZINHA	PROPN	O
	.	PUNCT	O
Sentence: 76	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	câmera	NOUN	O
	muito	ADV	O
	ruim	ADJ	O
	,	PUNCT	O
	não	ADV	O
	arrisquem	VERB	O
	a	DET	O
	sorte	NOUN	O
	comprando	VERB	O
	.	PUNCT	O
Sentence: 77	Na	ADP	O
	SEGUNDA	ADJ	O
	foto	NOUN	B-asp
	tirada	VERB	I-asp
	dentro	ADV	I-asp
	da	ADP	O
	água	NOUN	O
	a	DET	O
	camera	NOUN	O
	apagou	VERB	O
	,	PUNCT	O
	fui	AUX	O
	verificar	VERB	O
	e	CCONJ	O
	estava	AUX	O
	cheia	ADJ	O
	dágua	NOUN	O
	...	PUNCT	O
Sentence: 78	Não	ADV	O
	veda	VERB	O
	direito	NOUN	O
	,	PUNCT	O
	não	ADV	O
	impede	VERB	O
	entrada	NOUN	O
	dágua	ADJ	O
	,	PUNCT	O
	não	ADV	O
	presta	VERB	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 79	Perdi	VERB	O
	todas	DET	O
	as	DET	O
	fotos	NOUN	B-asp
	da	ADP	O
	minha	DET	O
	viagem	NOUN	O
	.	PUNCT	O
Sentence: 80	FUJI	PROPN	O
	NUNCA	ADV	O
	MAIS	ADV	O
	...	PUNCT	O
Sentence: 81	Deviam	VERB	O
	mudar	VERB	O
	o	DET	O
	nome	NOUN	O
	de	ADP	O
	FUJI	PROPN	O
	pra	ADP	O
	FUJA	PROPN	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 82	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	 	SPACE	O
	NENHUM	PROPN	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 83	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	 	SPACE	O
	TUDO	PRON	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 84	Só	ADV	O
	é	AUX	O
	a	DET	O
	prova	NOUN	O
	dágua	ADJ	O
	se	SCONJ	O
	a	DET	O
	câmera	NOUN	B-asp
	ficar	VERB	O
	LONGE	PROPN	O
	da	ADP	O
	água	NOUN	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 85	Um	DET	O
	LIXO	NOUN	O
	de	ADP	O
	equipamento	NOUN	B-asp
	!	PUNCT	O
	!	PUNCT	O
Sentence: 86	FUJAM	PROPN	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
	!	PUNCT	O
Sentence: 87	bom	ADJ	O
	produto	NOUN	B-asp
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	material	NOUN	B-asp
	...	PUNCT	O
Sentence: 88	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	tamanho	NOUN	B-asp
	...	PUNCT	O
Sentence: 89	qualidade	NOUN	B-asp
	das	ADP	I-asp
	fotos	NOUN	I-asp
Sentence: 90	Não	ADV	O
	tem	VERB	O
	manual	NOUN	B-asp
	em	ADP	I-asp
	português	NOUN	I-asp
	;	PUNCT	O
	quando	SCONJ	O
	comprei	VERB	O
	não	ADV	O
	fui	AUX	O
	informada	VERB	O
	que	SCONJ	O
	a	DET	O
	câmera	NOUN	B-asp
	não	ADV	O
	era	AUX	O
	vendida	VERB	O
	no	ADP	O
	Brail	PROPN	O
	,	PUNCT	O
	por	ADP	O
	isso	PRON	O
	o	DET	O
	manual	NOUN	B-asp
	em	ADP	I-asp
	outro	DET	O
	idioma	NOUN	O
	;	PUNCT	O
	a	DET	O
	câmera	NOUN	B-asp
	veio	VERB	O
	com	ADP	O
	defeito	NOUN	O
	e	CCONJ	O
	embora	SCONJ	O
	a	DET	O
	empresa	NOUN	B-asp
	tenha	AUX	O
	efetuado	VERB	O
	a	DET	O
	troca	NOUN	O
	,	PUNCT	O
	o	DET	O
	produto	NOUN	B-asp
	tem	VERB	O
	o	DET	O
	mesmo	ADJ	O
	defeito	NOUN	O
	;	PUNCT	O
	pensei	VERB	O
	da	ADP	O
	qualidade	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	ser	AUX	O
	superior	ADJ	O
	;	PUNCT	O
	o	DET	O
	investimento	NOUN	B-asp
	não	ADV	O
	vale	VERB	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	O	DET	O
	zoom	NOUN	B-asp
	realmente	ADV	O
	é	AUX	O
	bom	ADJ	O
	.	PUNCT	O
Sentence: 91	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Péssimo	ADJ	O
	custo-benefício	NOUN	B-asp
	;	PUNCT	O
	por	SCONJ	O
	não	ADV	O
	ter	VERB	O
	um	DET	O
	manual	NOUN	O
	detalhado	ADJ	O
	,	PUNCT	O
	o	DET	O
	manuseio	NOUN	B-asp
	é	AUX	O
	difícil	ADJ	O
	;	PUNCT	O
	fiquei	VERB	O
	decepcionada	ADJ	O
	com	ADP	O
	a	DET	O
	qualidade	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	.	PUNCT	O
Sentence: 92	Produto	NOUN	O
	horrível	ADJ	O
	!	PUNCT	O
Sentence: 93	Definitivamente	ADV	O
	não	ADV	O
	recomendo	VERB	O
	.	PUNCT	O
Sentence: 94	Comprei	VERB	O
	esta	DET	O
	máquina	NOUN	B-asp
	e	CCONJ	O
	depois	ADV	O
	de	ADP	O
	um	NUM	O
	mês	NOUN	O
	o	DET	O
	flash	NOUN	B-asp
	parou	VERB	O
	de	SCONJ	O
	funcionar	VERB	O
	.	PUNCT	O
Sentence: 95	Tentei	VERB	O
	contatar	VERB	O
	o	DET	O
	Sac	PROPN	O
	para	SCONJ	O
	acionar	VERB	O
	a	DET	O
	Garantia	NOUN	O
	e	CCONJ	O
	levar	VERB	O
	até	ADP	O
	a	DET	O
	Assistência	PROPN	O
	Técnica	PROPN	O
	e	CCONJ	O
	para	ADP	O
	minha	DET	O
	surpresa	NOUN	O
	não	ADV	O
	disponibilizam	VERB	O
	nada	PRON	O
	disso	PRON	O
	aqui	ADV	O
	no	ADP	O
	Brasil	PROPN	O
	.	PUNCT	O
Sentence: 96	Deviam	VERB	O
	ser	AUX	O
	proibidos	VERB	O
	de	SCONJ	O
	vender	VERB	O
	seus	DET	O
	produtos	NOUN	O
	aqui	ADV	O
	no	ADP	O
	Brasil	PROPN	O
	pois	SCONJ	O
	não	ADV	O
	cumprem	VERB	O
	com	ADP	O
	nenhuma	DET	O
	regulamentação	NOUN	O
	.	PUNCT	O
Sentence: 97	Paguei	VERB	O
	R$	SYM	O
	150	NUM	O
	para	SCONJ	O
	consertar	VERB	O
	o	DET	O
	flash	NOUN	B-asp
	.	PUNCT	O
Sentence: 98	Depois	ADV	O
	de	ADP	O
	um	NUM	O
	ano	NOUN	O
	ela	PRON	O
	sofreu	VERB	O
	a	DET	O
	1ª	ADJ	O
	queda	NOUN	O
	,	PUNCT	O
	e	CCONJ	O
	pronto	ADJ	O
	parou	VERB	O
	de	SCONJ	O
	funcionar	VERB	O
	!	PUNCT	O
Sentence: 99	Joguei	VERB	O
	no	ADP	O
	lixo	NOUN	O
	pois	SCONJ	O
	ficaria	VERB	O
	mais	ADV	O
	caro	ADJ	O
	consertar	VERB	O
	do	SCONJ	O
	que	PRON	O
	paguei	VERB	O
	por	ADP	O
	ela	PRON	O
	.	PUNCT	O
Sentence: 100	Comprei	VERB	O
	uma	DET	O
	Sony	PROPN	O
	pois	ADV	O
	é	AUX	O
	uma	DET	O
	marca	NOUN	O
	super	ADJ	O
	conhecida	VERB	O
	.	PUNCT	O
Sentence: 101	Não	ADV	O
	me	PRON	O
	arrependo	VERB	O
	de	SCONJ	O
	ter	AUX	O
	pago	VERB	O
	o	DET	O
	dobro	NOUN	O
	que	PRON	O
	paguei	VERB	O
	pela	ADP	O
	Benq	PROPN	O
	para	SCONJ	O
	ter	VERB	O
	uma	DET	O
	câmera	NOUN	O
	com	ADP	O
	qualidade	NOUN	O
	.	PUNCT	O
Sentence: 102	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Pequena	ADJ	O
	e	CCONJ	O
	leve	ADJ	B-asp
	;	PUNCT	O
	já	ADV	O
	vem	VERB	O
	com	ADP	O
	a	DET	O
	capinha	NOUN	B-asp
	;	PUNCT	O
	tem	VERB	O
	uma	DET	O
	duração	NOUN	O
	por	ADP	O
	ciclo	NOUN	O
	das	ADP	O
	pilhas	NOUN	B-asp
	muito	ADV	O
	bom	ADJ	O
	.	PUNCT	O
Sentence: 103	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Não	ADV	O
	possui	VERB	O
	nenhuma	DET	O
	assistência	NOUN	B-asp
	técnica	ADJ	I-asp
	no	ADP	O
	Brasil	PROPN	O
	;	PUNCT	O
	A	DET	O
	garantia	NOUN	B-asp
	é	AUX	O
	curta	ADJ	O
	e	CCONJ	O
	não	ADV	O
	funciona	VERB	O
	;	PUNCT	O
	Não	ADV	O
	disponibiliza	VERB	O
	SAC	PROPN	O
	;	PUNCT	O
	Qualidade	NOUN	O
	regular	ADJ	O
	nas	ADP	O
	fotos	NOUN	B-asp
	mesmo	ADV	O
	alternando	VERB	O
	modos	NOUN	O
	de	ADP	O
	cena	NOUN	O
	;	PUNCT	O
	Tem	VERB	O
	pouco	DET	O
	zoom	NOUN	B-asp
	;	PUNCT	O
	Tem	VERB	O
	poucas	DET	O
	funcionalidades	NOUN	B-asp
	;	PUNCT	O
	Péssima	ADJ	O
	qualidade	NOUN	B-asp
	de	ADP	I-asp
	vídeo	NOUN	I-asp
	;	PUNCT	O
	Não	ADV	O
	vem	VERB	O
	com	ADP	O
	cartão	NOUN	B-asp
	de	ADP	I-asp
	memória	NOUN	I-asp
	.	PUNCT	O
Sentence: 104	fui	AUX	O
	enganada!comprei	VERB	O
	a	DET	O
	minha	DET	O
	na	ADP	O
	polichopp	NOUN	O
	 	SPACE	O
	mas	CCONJ	O
	a	DET	O
	bateria	NOUN	B-asp
	veio	VERB	O
	com	ADP	O
	defeito	NOUN	O
	e	CCONJ	O
	eles	PRON	O
	não	ADV	O
	tem	VERB	O
	garantia	NOUN	B-asp
	pra	ADP	O
	ela.esta	NOUN	O
	inultilizada	VERB	O
	  	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	vem	VERB	O
	 	SPACE	O
	com	ADP	O
	todos	DET	O
	os	DET	O
	acessórios	NOUN	B-asp
	.	PUNCT	O
Sentence: 105	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	mas	CCONJ	O
	não	ADV	O
	acho	VERB	O
	a	DET	O
	bateria	NOUN	B-asp
	 	SPACE	O
	pra	ADP	O
	comprar.se	PROPN	O
	não	ADV	O
	tiver	VERB	I-asp
	uma	DET	I-asp
	luz	NOUN	I-asp
	boa	ADJ	I-asp
	não	ADV	I-asp
	fica	VERB	O
	boa	ADJ	O
	as	DET	O
	fotos	NOUN	B-asp
Sentence: 106	Péssima	ADJ	O
	relação	NOUN	O
	custo-benefício	NOUN	B-asp
	.	PUNCT	O
Sentence: 107	Possui	VERB	O
	preço	NOUN	B-asp
	baixo	ADJ	O
	mas	CCONJ	O
	com	ADP	O
	qualidade	NOUN	B-asp
	bastante	ADV	O
	inferior	ADJ	O
	.	PUNCT	O
Sentence: 108	Em	ADP	O
	nenhuma	DET	O
	hipótese	NOUN	O
	condiz	VERB	O
	com	ADP	O
	a	DET	O
	fama	NOUN	O
	da	ADP	O
	NIKON	PROPN	O
	.	PUNCT	O
Sentence: 109	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Compacta	NOUN	O
	,	PUNCT	O
	fácil	ADJ	B-asp
	de	SCONJ	I-asp
	usar	VERB	I-asp
	,	PUNCT	O
	preço	NOUN	B-asp
	acessível	ADJ	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Péssima	ADJ	O
	nitidez	NOUN	B-asp
	.	PUNCT	O
Sentence: 110	As	DET	O
	fotos	NOUN	B-asp
	ficam	VERB	O
	embaçadas	ADJ	O
	,	PUNCT	O
	com	ADP	O
	aspecto	NOUN	O
	de	ADP	O
	baixa	ADJ	O
	resolução	NOUN	O
	.	PUNCT	O
Sentence: 111	Quando	SCONJ	O
	o	DET	O
	objeto	NOUN	O
	da	ADP	O
	foto	NOUN	O
	está	AUX	O
	em	ADP	O
	movimento	NOUN	O
	ou	CCONJ	O
	em	ADP	O
	ambiente	NOUN	O
	com	ADP	O
	pouca	DET	O
	luminosidade	NOUN	O
	as	DET	O
	fotos	NOUN	B-asp
	ficam	VERB	O
	horríveis	ADJ	O
	,	PUNCT	O
	bastante	ADV	O
	borradas	VERB	O
Sentence: 112	medio	NOUN	O
	as	DET	O
	funçoes	NOUN	B-asp
	sao	VERB	O
	muito	ADV	O
	ruim	ADJ	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	bom	ADJ	O
	muinto	ADJ	O
	rui	PROPN	O
	 	SPACE	O
