Sentence #	Word	POS	Tag
	"	PUNCT	O
	A	DET	O
	aparência	NOUN	B-asp
	de	ADP	O
	um	DET	O
	produto	NOUN	O
	é	AUX	O
	algo	PRON	O
	que	PRON	O
	faz	VERB	O
	toda	DET	O
	a	DET	O
	diferença	NOUN	O
	para	ADP	O
	mim	PRON	O
	.	PUNCT	O
Sentence: 113	Esse	PRON	O
	foi	AUX	O
	o	DET	O
	principal	ADJ	O
	motivo	NOUN	O
	da	ADP	O
	minha	DET	O
	decepção	NOUN	O
	.	PUNCT	O
Sentence: 114	Além	ADV	O
	disso	PRON	O
	,	PUNCT	O
	deveria	VERB	O
	vir	VERB	O
	uma	DET	O
	película	NOUN	B-asp
	de	ADP	I-asp
	proteção	NOUN	I-asp
	sobre	ADP	O
	as	DET	O
	partes	NOUN	O
	mais	ADV	O
	sensíveis	ADJ	O
	para	SCONJ	O
	evitar	VERB	O
	m	NOUN	O
	de	SCONJ	O
	usar	VERB	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	e	CCONJ	O
	bom	ADJ	O
	ruim	ADJ	O
	para	SCONJ	O
	usar	VERB	O
Sentence: 115	Acredito	VERB	O
	que	SCONJ	O
	é	AUX	O
	um	DET	O
	excelente	ADJ	O
	produto	NOUN	B-asp
	e	CCONJ	O
	que	PRON	O
	vale	VERB	O
	muito	ADV	O
	o	DET	O
	custo	NOUN	B-asp
	benefício	NOUN	I-asp
	para	SCONJ	O
	quem	PRON	O
	quer	VERB	O
	começar	VERB	O
	a	SCONJ	O
	se	PRON	O
	aventurar	VERB	O
	com	ADP	O
	fotografias	NOUN	B-asp
	.	PUNCT	O
Sentence: 116	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Já	ADV	O
	fotografei	NOUN	O
	com	ADP	O
	está	AUX	O
	Câmera	NOUN	O
	.	PUNCT	O
Sentence: 117	Fácil	NOUN	O
	de	SCONJ	O
	utilizar	VERB	O
	,	PUNCT	O
	auto	NOUN	B-asp
	explicativa	ADJ	I-asp
	,	PUNCT	O
	ótima	ADJ	O
	resolução	NOUN	B-asp
	e	CCONJ	O
	o	DET	O
	fácil	ADJ	O
	acesso	NOUN	O
	à	ADP	O
	utilização	NOUN	O
	das	ADP	O
	funções	NOUN	B-asp
	.	PUNCT	O
Sentence: 118	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	--	PUNCT	O
Sentence: 119	Ao	SCONJ	O
	chegar	VERB	O
	no	ADP	O
	Uruguai	PROPN	O
	,	PUNCT	O
	percebi	VERB	O
	que	SCONJ	O
	havia	AUX	O
	esquecido	VERB	O
	a	DET	O
	minha	DET	O
	velha	ADJ	O
	Canon	PROPN	O
	PowerShot	PROPN	O
	A75	PROPN	O
	(	PUNCT	O
	que	SCONJ	O
	mesmo	ADV	O
	com	ADP	O
	quase	ADV	O
	10	NUM	O
	anos	NOUN	O
	,	PUNCT	O
	dá	VERB	O
	pau	NOUN	O
	em	ADP	O
	qualquer	DET	O
	câmerazinha	NOUN	B-asp
	de	ADP	O
	hoje	ADV	O
	)	PUNCT	O
	,	PUNCT	O
	então	ADV	O
	comprei	VERB	O
	esta	DET	O
	câmera	NOUN	B-asp
	no	ADP	O
	Free	PROPN	O
	Shop	PROPN	O
	,	PUNCT	O
	por	ADP	O
	pura	ADJ	O
	necessidade	NOUN	O
	.	PUNCT	O
Sentence: 120	Escolhi	VERB	O
	esta	DET	O
	câmera	NOUN	B-asp
	pois	SCONJ	O
	era	AUX	O
	a	DET	O
	mais	ADV	O
	barata	ADJ	B-asp
	da	ADP	O
	loja	NOUN	O
	.	PUNCT	O
Sentence: 121	Ela	PRON	O
	quebrou	VERB	O
	o	DET	O
	galho	NOUN	O
	durante	ADP	O
	a	DET	O
	viagem	NOUN	O
	,	PUNCT	O
	mas	CCONJ	O
	deixou	VERB	O
	muito	ADV	O
	a	SCONJ	O
	desejar	VERB	O
	,	PUNCT	O
	principalmente	ADV	O
	em	ADP	O
	ambientes	NOUN	O
	sem	ADP	O
	muita	DET	O
	luminosidade	NOUN	O
	,	PUNCT	O
	mas	CCONJ	O
	em	ADP	O
	ambientes	NOUN	O
	bem	ADV	O
	iluminados	VERB	O
	a	DET	O
	qualidade	NOUN	O
	pode	VERB	O
	ser	AUX	O
	satisfatória	ADJ	O
	.	PUNCT	O
Sentence: 122	Não	ADV	O
	leve	VERB	O
	os	DET	O
	megapixels	NOUN	B-asp
	da	ADP	O
	câmera	NOUN	B-asp
	como	ADP	O
	referência	NOUN	O
	,	PUNCT	O
	pois	SCONJ	O
	isso	PRON	O
	diz	VERB	O
	praticamente	ADV	O
	nada	PRON	O
	sobre	ADP	O
	a	DET	O
	qualidade	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	de	ADP	O
	uma	DET	O
	câmera	NOUN	B-asp
	.	PUNCT	O
Sentence: 123	Esses	DET	O
	megapixels	NOUN	B-asp
	representam	VERB	O
	simplesmente	ADV	O
	a	DET	O
	capacidade	NOUN	O
	de	ADP	O
	ampliação	NOUN	O
	de	ADP	O
	uma	DET	O
	imagem	NOUN	O
	tirada	VERB	O
	pela	ADP	O
	câmera	NOUN	B-asp
	,	PUNCT	O
	não	ADV	O
	confundam	VERB	O
	com	ADP	O
	a	DET	O
	qualidade	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	.	PUNCT	O
Sentence: 124	A	DET	O
	minha	DET	O
	velha	ADJ	O
	Canon	PROPN	O
	tem	VERB	O
	3.2	NUM	O
	megapixels	NOUN	B-asp
	,	PUNCT	O
	enquanto	ADV	O
	essa	DET	O
	Nikon	PROPN	O
	tem	VERB	O
	12	NUM	O
	,	PUNCT	O
	mas	CCONJ	O
	a	DET	O
	qualidade	NOUN	O
	das	ADP	O
	fotos	NOUN	O
	da	ADP	O
	Canon	PROPN	O
	são	AUX	O
	MUITO	ADV	O
	melhores	ADJ	O
	.	PUNCT	O
Sentence: 125	RECOMENDO	NOUN	O
	VEEMENTEMENTE	PROPN	O
	QUE	PROPN	O
	GASTE	PROPN	O
	MAIS	PROPN	O
	COM	PROPN	O
	UMA	PROPN	O
	CÂMERA	PROPN	O
	DE	PROPN	O
	QUALIDADE	PROPN	O
	,	PUNCT	O
	GARANTO	PROPN	O
	QUE	PROPN	O
	NÃO	ADV	O
	SE	VERB	O
	ARREPENDERÁ	PROPN	O
	.	PUNCT	O
Sentence: 126	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Bateria	NOUN	O
	recarregável	ADJ	O
	;	PUNCT	O
	Bateria	NOUN	O
	dura	VERB	O
	muito	ADV	O
	;	PUNCT	O
	Câmera	NOUN	O
	muito	ADV	O
	compacta	ADJ	B-asp
	.	PUNCT	O
Sentence: 127	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Ausência	NOUN	O
	de	ADP	O
	visor	NOUN	B-asp
	ocular	ADJ	I-asp
	;	PUNCT	O
	Fotografias	PROPN	O
	tremidas	PROPN	O
	(	PUNCT	O
	muito	ADV	O
	ruins	ADJ	O
	)	PUNCT	O
	em	ADP	O
	ambientes	NOUN	O
	sem	ADP	O
	muita	DET	O
	iluminação	NOUN	O
	,	PUNCT	O
	mas	CCONJ	O
	de	ADP	O
	qualidade	NOUN	O
	relativamente	ADV	O
	boa	ADJ	O
	em	ADP	O
	ambientes	NOUN	O
	bem	ADV	O
	iluminados	VERB	O
	;	PUNCT	O
	Foco	NOUN	O
	deixa	VERB	O
	a	SCONJ	O
	desejar	VERB	O
	.	PUNCT	O
Sentence: 128	Câmera	PROPN	O
	boa	PROPN	O
	para	SCONJ	O
	quem	PRON	O
	não	ADV	O
	é	AUX	O
	profissional	ADJ	O
	,	PUNCT	O
	mas	CCONJ	O
	que	PRON	O
	aprecia	VERB	O
	a	DET	O
	possibilidade	NOUN	O
	de	SCONJ	O
	registrar	VERB	O
	grandes	ADJ	O
	momentos	NOUN	O
	ou	CCONJ	O
	trabalho	NOUN	O
	,	PUNCT	O
	como	ADP	O
	meu	DET	O
	caso	NOUN	O
	.	PUNCT	O
Sentence: 129	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Boa	ADJ	O
	relação	NOUN	O
	custo-benefício	NOUN	B-asp
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	O	DET	O
	peso	NOUN	B-asp
	e	CCONJ	O
	o	DET	O
	volume	NOUN	B-asp
	podem	VERB	O
	ser	AUX	O
	desvantagens	NOUN	O
	para	SCONJ	O
	quem	PRON	O
	não	ADV	O
	gosta	VERB	O
	de	SCONJ	O
	carregar	VERB	O
	muita	DET	O
	coisa	NOUN	O
Sentence: 130	Fiquei	VERB	O
	com	ADP	O
	ele	PRON	O
	e	CCONJ	O
	próximo	ADV	O
	dos	ADP	O
	10	NUM	O
	meses	NOUN	O
	de	ADP	O
	uso	NOUN	O
	ele	PRON	O
	apresentou	VERB	O
	problemas	NOUN	O
	no	ADP	O
	flash	NOUN	B-asp
	,	PUNCT	O
	mandei	VERB	O
	para	ADP	O
	garantia	NOUN	B-asp
	e	CCONJ	O
	depois	ADV	O
	voltou	VERB	O
	com	ADP	O
	pani	PROPN	O
	geral	ADJ	O
	inclusive	ADV	O
	problema	NOUN	O
	na	ADP	O
	lente	NOUN	B-asp
	,	PUNCT	O
	resumindo	VERB	O
	,	PUNCT	O
	o	DET	O
	produto	NOUN	B-asp
	retornou	VERB	O
	praticamente	ADV	O
	no	ADP	O
	final	NOUN	O
	da	ADP	O
	garantia	NOUN	B-asp
	,	PUNCT	O
	e	CCONJ	O
	ao	SCONJ	O
	devolver	VERB	O
	recebi	VERB	O
	um	DET	O
	orçamento	NOUN	O
	de	ADP	O
	praticamente	ADV	O
	o	DET	O
	valor	NOUN	O
	do	ADP	O
	produto	NOUN	B-asp
	,	PUNCT	O
	pois	SCONJ	O
	todas	DET	O
	as	DET	O
	peças	NOUN	B-asp
	são	AUX	O
	da	ADP	O
	China	PROPN	O
	.	PUNCT	O
Sentence: 131	Vergonha	NOUN	O
	!	PUNCT	O
Sentence: 132	Recomendo	VERB	O
	pelo	ADP	O
	baixo	ADJ	O
	custo	NOUN	B-asp
	e	CCONJ	O
	alta	ADJ	O
	qualidade	NOUN	O
	.	PUNCT	O
Sentence: 133	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Câmera	PROPN	O
	Semi	PROPN	O
	profissiional	PROPN	O
	excelente	ADJ	O
	e	CCONJ	O
	de	ADP	O
	baixo	ADJ	O
	custo	NOUN	B-asp
	!	PUNCT	O
Sentence: 134	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Baixa	VERB	O
	resolução	NOUN	B-asp
Sentence: 135	muito	ADV	O
	bom	ADJ	O
	mais	ADV	O
	a	DET	O
	bateria	NOUN	B-asp
	,	PUNCT	O
	precisa	VERB	O
	melhora	NOUN	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	imagem	NOUN	B-asp
	muito	ADV	O
	boa	ADJ	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	bateria	NOUN	B-asp
	dura	VERB	O
	pouco	ADV	O
Sentence: 136	A	DET	O
	Canon	PROPN	O
	Rebel	PROPN	O
	T3i	PROPN	O
	é	AUX	O
	uma	DET	O
	câmera	NOUN	B-asp
	ótima	ADJ	O
	,	PUNCT	O
	tanto	ADV	O
	para	ADP	O
	iniciante	NOUN	O
	,	PUNCT	O
	quanto	ADV	O
	para	ADP	O
	profissionais	NOUN	O
	do	ADP	O
	ramo	NOUN	O
	,	PUNCT	O
	por	ADP	O
	sua	DET	O
	qualidade	NOUN	B-asp
	de	ADP	I-asp
	imagem	NOUN	I-asp
	e	CCONJ	O
	preço	NOUN	B-asp
	mais	ADV	O
	acessíveis	ADJ	O
	do	ADP	O
	que	PRON	O
	suas	DET	O
	seguintes	NOUN	O
	(	PUNCT	O
	60D	PROPN	O
	,	PUNCT	O
	7D	PROPN	O
	,	PUNCT	O
	5D	PROPN	O
	)	PUNCT	O
	.	PUNCT	O
Sentence: 137	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	*	PUNCT	O
	Mesmo	ADV	O
	sendo	AUX	O
	uma	DET	O
	câmera	NOUN	B-asp
	profissional	ADJ	O
	de	ADP	O
	"	PUNCT	O
	Nível	NOUN	O
	Iniciante	PROPN	O
	"	PUNCT	O
	possui	VERB	O
	grande	ADJ	O
	qualidade	NOUN	B-asp
	de	ADP	I-asp
	imagem	NOUN	I-asp
	e	CCONJ	O
	vídeo	NOUN	B-asp
	,	PUNCT	O
	oque	PRON	O
	proporciona	VERB	O
	liberdade	NOUN	O
	da	ADP	O
	criatividade	NOUN	O
	.	PUNCT	O
Sentence: 138	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	*	PUNCT	O
	Curta	PROPN	O
	duração	NOUN	O
	de	ADP	O
	bateria	NOUN	B-asp
	.	PUNCT	O
	*	PUNCT	O
Sentence: 139	Dificuldade	NOUN	O
	para	ADP	O
	fotos	NOUN	B-asp
	noturnas	ADJ	I-asp
	sem	ADP	O
	flash	NOUN	B-asp
	.	PUNCT	O
Sentence: 140	Tem	VERB	O
	uma	DET	O
	resolução	NOUN	B-asp
	maravilhosa	ADJ	O
	,	PUNCT	O
	mas	CCONJ	O
	eu	PRON	O
	queria	VERB	O
	uma	NUM	O
	 	SPACE	O
	maquina	NOUN	B-asp
	que	PRON	O
	ao	SCONJ	O
	clicar	VERB	O
	ela	PRON	O
	tirasse	VERB	O
	a	DET	O
	foto	NOUN	O
	de	ADP	O
	forma	NOUN	O
	instantanea	ADJ	O
	e	CCONJ	O
	isso	PRON	O
	não	ADV	O
	acontece	VERB	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	-	PUNCT	O
	Boa	PROPN	O
	qualidade	NOUN	B-asp
	das	ADP	I-asp
	imagens	NOUN	I-asp
	em	ADP	O
	locais	NOUN	O
	bem	ADV	O
	iluminados	VERB	O
	;	PUNCT	O
	-	PUNCT	O
	Visor	NOUN	O
	frontal	ADJ	O
	de	ADP	O
	1,5	NUM	O
	polegada	NOUN	O
	;	PUNCT	O
	-	PUNCT	O
	Dá	VERB	O
	para	SCONJ	O
	inserir	VERB	O
	filtros	NOUN	B-asp
	nas	ADP	I-asp
	imagens	NOUN	I-asp
	,	PUNCT	O
	deixando	VERB	O
	as	DET	O
	imagens	NOUN	O
	mais	ADV	O
	divertidas	ADJ	O
	.	PUNCT	O
Sentence: 141	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	pouca	DET	O
	memória	NOUN	B-asp
	interna	ADJ	I-asp
	,	PUNCT	O
	não	ADV	O
	bate	VERB	O
	rápido	ADJ	O
	fotos	NOUN	O
	seguidas	VERB	O
	,	PUNCT	O
	demora	VERB	B-asp
	a	SCONJ	I-asp
	responder	VERB	I-asp
	quando	ADV	O
	clicada	VERB	O
Sentence: 142	Apesar	ADV	O
	de	ADP	O
	ter	AUX	O
	constatado	VERB	O
	que	SCONJ	O
	algumas	DET	O
	opções	NOUN	B-asp
	da	ADP	O
	Sony	PROPN	O
	parecem	VERB	O
	ser	AUX	O
	em	ADP	O
	aspectos	NOUN	O
	gerais	ADJ	O
	bem	ADV	O
	mais	ADV	O
	superiores	ADJ	O
	,	PUNCT	O
	essa	DET	O
	câmera	NOUN	B-asp
	(	PUNCT	O
	WB2000	PROPN	O
	)	PUNCT	O
	tem	VERB	O
	algo	PRON	O
	especial	ADJ	O
	no	ADP	O
	seu	DET	O
	todo	PRON	O
	que	PRON	O
	a	PRON	O
	faz	VERB	O
	parecer	VERB	O
	ser	AUX	O
	melhor	ADJ	O
	do	ADP	O
	que	PRON	O
	efetivamente	ADV	O
	ela	PRON	O
	é	AUX	O
	.	PUNCT	O
Sentence: 143	Até	ADV	O
	teria	VERB	O
	outra	DET	O
	opção	NOUN	O
	,	PUNCT	O
	principalmente	ADV	O
	da	ADP	O
	Sony	PROPN	O
	que	PRON	O
	é	AUX	O
	top	ADJ	O
	,	PUNCT	O
	mas	CCONJ	O
	sem	SCONJ	O
	me	PRON	O
	desfazer	VERB	O
	dessa	ADP	O
	Samsung	PROPN	O
	.	PUNCT	O
Sentence: 144	No	ADP	O
	geral	NOUN	O
	dou	VERB	O
	NOTA	NOUN	O
	9	NUM	O
	e	CCONJ	O
	recomendo	VERB	O
	.	PUNCT	O
Sentence: 145	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	Design	NOUN	O
	elegante	ADJ	O
	,	PUNCT	O
	qualidade	NOUN	O
	de	ADP	O
	imagem	NOUN	O
	e	CCONJ	O
	tamanho	NOUN	O
	da	ADP	O
	tela	NOUN	O
	(	PUNCT	O
	amoled	PROPN	O
	)	PUNCT	O
	,	PUNCT	O
	recurso	NOUN	O
	de	ADP	O
	gravação	NOUN	B-asp
	de	ADP	I-asp
	vídeo	NOUN	I-asp
	e	CCONJ	O
	gravação	NOUN	O
	em	ADP	O
	full	PROPN	O
	HD	PROPN	O
	,	PUNCT	O
	vem	VERB	O
	com	ADP	O
	cartão	NOUN	B-asp
	de	ADP	O
	2	NUM	O
	GB	NOUN	O
	da	ADP	O
	Samsung	PROPN	O
	,	PUNCT	O
	qualidade	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	e	CCONJ	O
	das	ADP	O
	cores	NOUN	B-asp
	,	PUNCT	O
	qualidade	NOUN	O
	da	ADP	O
	lente	NOUN	O
	,	PUNCT	O
	opção	NOUN	O
	de	ADP	O
	gravação	NOUN	B-asp
	de	ADP	I-asp
	vídeos	NOUN	O
	em	ADP	O
	baixas	ADJ	O
	rotações	NOUN	O
	(	PUNCT	O
	slow	X	B-asp
	motion	X	I-asp
	)	PUNCT	O
	,	PUNCT	O
	mostrador	NOUN	B-asp
	do	ADP	I-asp
	nível	NOUN	I-asp
	de	ADP	I-asp
	bateria	NOUN	I-asp
	e	CCONJ	I-asp
	memória	NOUN	I-asp
	.	PUNCT	O
Sentence: 146	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	Só	ADV	O
	fica	VERB	O
	em	ADP	O
	Widscreen	PROPN	O
	com	ADP	O
	resolução	NOUN	B-asp
	até	ADP	O
	7MP	NUM	O
	,	PUNCT	O
	resolução	NOUN	B-asp
	de	ADP	O
	somente	ADV	O
	até	ADP	O
	10MP	NOUN	O
	(	PUNCT	O
	poderia	VERB	O
	ser	AUX	O
	um	DET	O
	pouco	ADV	O
	maior	ADJ	O
	)	PUNCT	O
	,	PUNCT	O
	Zoom	PROPN	O
	de	ADP	O
	somente	ADV	O
	5x	NOUN	O
	(	PUNCT	O
	poderia	VERB	O
	ser	AUX	O
	bem	ADV	O
	maior	ADJ	O
	)	PUNCT	O
	,	PUNCT	O
	um	DET	O
	quase	ADV	O
	imperceptível	ADJ	O
	ruído	NOUN	O
	constante	ADJ	O
	acredito	VERB	O
	que	SCONJ	O
	de	ADP	O
	processamento	NOUN	O
	da	ADP	O
	imagem	NOUN	O
	enquanto	ADV	O
	o	DET	O
	óptico	NOUN	O
	está	AUX	O
	acionado	ADJ	O
	,	PUNCT	O
	vídeo	NOUN	O
	em	ADP	O
	slow	NOUN	B-asp
	motion	PROPN	I-asp
	tem	VERB	O
	resolução	NOUN	B-asp
	de	ADP	O
	qualidade	NOUN	O
	reduzidíssima	ADJ	O
	.	PUNCT	O
Sentence: 147	camera	PROPN	B-asp
	de	ADP	O
	excelente	ADJ	O
	qualidade	NOUN	O
	e	CCONJ	O
	recursos	NOUN	B-asp
	bastante	ADV	O
	uteis	ADJ	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	gostei	VERB	O
	:	PUNCT	O
	camera	NOUN	B-asp
	de	ADP	O
	excelente	ADJ	O
	qualidade	NOUN	O
	e	CCONJ	O
	recursos	NOUN	B-asp
	bastante	ADV	O
	uteis	ADJ	O
	 	SPACE	O
	O	PRON	O
	que	PRON	O
	não	ADV	O
	gostei	VERB	O
	:	PUNCT	O
	dificuldade	NOUN	O
	no	ADP	O
	manuseio	NOUN	B-asp
	e	CCONJ	O
	assistencia	PROPN	B-asp
	tecnica	ADJ	I-asp
Sentence: 148	Fiquei	VERB	O
	fascinado	VERB	O
	com	ADP	O
	os	DET	O
	recursos	NOUN	B-asp
	,	PUNCT	O
	mas	CCONJ	O
	no	ADP	O
	quesito	NOUN	O
	cores	NOUN	B-asp
	a	DET	O
	Sony	PROPN	O
	que	PRON	O
	ainda	ADV	O
	possuo	VERB	O
	dá	VERB	O
	um	DET	O
	"	PUNCT	O
	baile	NOUN	O
